[queue] Starting job 2 at 2025-11-25T23:58:30Z
[queue] Command: /usr/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output5 (quality=low, duration=5.00s, bodies=100)
pychrono not found. Activate the Chrono environment first.
Run: conda activate chrono
[queue] Starting job 2 at 2025-11-26T00:08:33Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output7 (quality=low, duration=5.00s, bodies=100)
=== Physics === (seed=621700)
Spawned 100 objects
Physics: 15 Hz, duration=5.00s, phys_steps=75, output_frames=75 (frame_rate=15)

Physics steps: 0/75 | frames: 0/75
Physics steps: 1/75 | frames: 0/75
Physics steps: 1/75 | frames: 1/75
Physics steps: 2/75 | frames: 1/75
Physics steps: 2/75 | frames: 2/75
Physics steps: 3/75 | frames: 2/75
Physics steps: 3/75 | frames: 3/75
Physics steps: 4/75 | frames: 3/75
Physics steps: 4/75 | frames: 4/75
Physics steps: 5/75 | frames: 4/75
Physics steps: 5/75 | frames: 5/75
Physics steps: 6/75 | frames: 5/75
Rendering frames: 36/75
Rendering frames: 37/75
Rendering frames: 38/75
Rendering frames: 39/75
Rendering frames: 40/75
Rendering frames: 41/75
Rendering frames: 42/75
Rendering frames: 43/75
Rendering frames: 44/75
Rendering frames: 45/75
Rendering frames: 46/75
Rendering frames: 47/75
Rendering frames: 48/75
Rendering frames: 49/75
Rendering frames: 50/75
Rendering frames: 51/75
Rendering frames: 52/75
Rendering frames: 53/75
Rendering frames: 54/75
Rendering frames: 55/75
Rendering frames: 56/75
Rendering frames: 57/75
Rendering frames: 58/75
Rendering frames: 59/75
Rendering frames: 60/75
Rendering frames: 61/75
Rendering frames: 62/75
Rendering frames: 63/75
Rendering frames: 64/75
Rendering frames: 65/75
Rendering frames: 66/75
Rendering frames: 67/75
Rendering frames: 68/75
Rendering frames: 69/75
Rendering frames: 70/75
Rendering frames: 71/75
Rendering frames: 72/75
Rendering frames: 73/75
Rendering frames: 74/75
Rendering frames: 75/75
Rendering frames: done 
Render complete.
Synced first/most-recent frames to output
Blender quit
Blender completed. Log written to output/output26/blender.log
-> /usr/bin/ffmpeg -y -framerate 15 -i output/output26/rendered_frames/frame_%04d.png -c:v libx264 -pix_fmt yuv420p output/output26/rendered_frames.mp4
Video written to output/output26/rendered_frames.mp4
Copied final video to output/rendered_frames.mp4 (overwrite)
All stages complete. Outputs in output/output26
Done.
